DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
goto_if_false @CORKI_150
get_player_coordinates $PLAYER_CHAR position_to $4A1 $4A2 $4A3
create_single_particle 12 5.5 at $4A1 $4A2 $4A3 0 0 0.03
create_single_particle 12 3.0 at $4A1 $4A2 $4A3 0 0 0.03
wait 500
explode_char_head $PLAYER_ACTOR
goto @CORKI_150

:CORKI_150
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @CORKI
terminate_all_scripts_with_this_name 'CORARAC'
Actor.RemoveReferences($ARAC1)
Actor.RemoveReferences($ARAC2)
Actor.RemoveReferences($PLAYER_ACTOR)
wait 3500
display_radar 1
Actor.DestroyInstantly($ARAC1)
Actor.DestroyInstantly($ARAC2)
terminate_this_script 

:GOC
script_name 'GOC'
wait 0
if or
  locate_player_any_means_3d $PLAYER_CHAR 0 -173.7862 168.0376 11.5317 radius 4.7 4.7 2.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -177.315 167.6573 11.5317 radius 4.7 4.7 2.0
goto_if_false @GOC_143
  slide_object $CO_D1 to -189.2 167.563 10.6105 speed 0.04 0.04 0.025 collision_check 0
goto @GOC

:GOC_143
wait 0
  slide_object $CO_D1 to -180.2 167.563 10.6105 speed 0.1 0.1 0.025 collision_check 0
goto @GOC
script_name 'WALKIE'
wait 0
clear_mission_audio 1
start_new_script @3MUS 
Model.Load(258)
load_all_models_now 

:WALKIE_33
wait 0
if 
  is_button_pressed 0 pressed_button 19
goto_if_false @WALKIE_33
clear_mission_audio 1
terminate_all_scripts_with_this_name '3MUS'
Model.Destroy(258)
terminate_this_script 

:ACCES
script_name 'ACCES'
wait 0
if or
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.3861 233.9679 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -204.8036 234.0217 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -219.4885 233.9824 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.9236 233.5788 -21.6682 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.2097 175.5471 -21.6682 radius 1.0 1.0 1.0
goto_if_false @ACCES_439
  slide_object $1C to -198.99 233.816 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2C to -206.382 233.827 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $3C to -221.1 233.834 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1B to -171.424 233.749 -20.584 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1A to -189.27 175.33 -22.7331 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2A to -192.335 175.334 -22.7331 speed 0.1 0.1 0.05 collision_check 0
goto @ACCES

:ACCES_439
wait 0
  slide_object $1C to -197.93 233.816 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2C to -205.292 233.827 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $3C to -220.015 233.834 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1B to -171.424 233.749 -22.7008 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1A to -190.27 175.33 -22.7331 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2A to -191.335 175.334 -22.7331 speed 0.1 0.1 0.05 collision_check 0
goto @ACCES

:A_BASS
script_name 'A_BASS'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @A_BASS
Model.Load(2)
Model.Load(280)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($SW_01, 8, 2, -184.1619, 170.5925, 17.0069)
Actor.Angle($SW_01) = 180.0
give_weapon_to_char $SW_01 weapon 26 ammo 99999
set_char_suffers_critical_hits $SW_01 dismemberment_possible 0
set_char_only_damaged_by_player $SW_01 immune_to_nonplayer 1
shut_char_up $SW_01 muted 1
set_char_stay_in_same_place $SW_01 maintain_position_when_attacked 1
Actor.Health($SW_01) = 50000
Actor.Create($SW_02, 8, 2, -182.8463, 214.5064, 17.0225)
Actor.Angle($SW_02) = 180.0
give_weapon_to_char $SW_02 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_02 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_02 dismemberment_possible 0
set_char_only_damaged_by_player $SW_02 immune_to_nonplayer 1
shut_char_up $SW_02 muted 1
Actor.Health($SW_02) = 50000
Actor.Create($SW_03, 8, 2, -224.7885, 224.5175, 16.9701)
Actor.Angle($SW_03) = 180.0
give_weapon_to_char $SW_03 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_03 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_03 dismemberment_possible 0
set_char_only_damaged_by_player $SW_03 immune_to_nonplayer 1
shut_char_up $SW_03 muted 1
Actor.Health($SW_03) = 50000
set_char_obj_aim_gun_at_char $SW_02 aim_gun_at_actor $SW_01
set_char_obj_aim_gun_at_char $SW_03 aim_gun_at_actor $SW_01
Actor.Create($SW_04, 8, 2, -162.3833, 209.4424, 11.5317)
Actor.Create($SW_05, 8, 2, -204.6748, 200.1846, 11.5317)
Actor.Create($SW_06, 8, 2, -217.8732, 172.3953, 11.5317)
give_weapon_to_char $SW_04 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_04 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_04 dismemberment_possible 0
set_char_only_damaged_by_player $SW_04 immune_to_nonplayer 1
shut_char_up $SW_04 muted 1
Actor.Health($SW_04) = 50000
give_weapon_to_char $SW_05 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_05 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_05 dismemberment_possible 0
set_char_only_damaged_by_player $SW_05 immune_to_nonplayer 1
shut_char_up $SW_05 muted 1
Actor.Health($SW_05) = 50000
give_weapon_to_char $SW_06 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_06 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_06 dismemberment_possible 0
set_char_only_damaged_by_player $SW_06 immune_to_nonplayer 1
shut_char_up $SW_06 muted 1
Actor.Health($SW_06) = 50000
set_anim_group_for_char $SW_04 walk_style_to 33
set_anim_group_for_char $SW_05 walk_style_to 33
set_anim_group_for_char $SW_06 walk_style_to 33
start_new_script @1WALK 
wait 0
Model.Destroy(2)
Model.Destroy(280)

:A_BASS_616
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
  not Player.Defined($PLAYER_CHAR)
goto_if_false @A_BASS_616
Actor.RemoveReferences($SW_01)
Actor.RemoveReferences($SW_02)
Actor.RemoveReferences($SW_03)
Actor.RemoveReferences($SW_04)
Actor.RemoveReferences($SW_05)
Actor.RemoveReferences($SW_06)
terminate_all_scripts_with_this_name '1WALK'
Actor.DestroyInstantly($SW_01)
Actor.DestroyInstantly($SW_02)
Actor.DestroyInstantly($SW_03)
Actor.DestroyInstantly($SW_04)
Actor.DestroyInstantly($SW_05)
Actor.DestroyInstantly($SW_06)
goto @A_BASS

:1WALK
script_name '1WALK'
wait 0
set_char_obj_goto_coord_on_foot $SW_04 walk_to -191.4432 211.2471
set_char_obj_goto_coord_on_foot $SW_05 walk_to -173.0712 200.7732
set_char_obj_goto_coord_on_foot $SW_06 walk_to -217.1846 221.1102

:1WALK_59
wait 0
if and
  locate_stopped_char_on_foot_3d $SW_04 stopped_near_point_on_foot -191.4432 211.2471 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_05 stopped_near_point_on_foot -173.0712 200.7732 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_06 stopped_near_point_on_foot -217.1846 221.1102 11.5317 radius 2.0 2.0 2.0 sphere 0
goto_if_false @1WALK_59
set_char_obj_goto_coord_on_foot $SW_04 walk_to -162.3833 209.4424
set_char_obj_goto_coord_on_foot $SW_05 walk_to -204.6748 200.1846
set_char_obj_goto_coord_on_foot $SW_06 walk_to -217.8732 172.3953
goto @1WALK_237

:1WALK_237
wait 0
if and
  locate_stopped_char_on_foot_3d $SW_04 stopped_near_point_on_foot -162.3833 209.4424 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_05 stopped_near_point_on_foot -204.6748 200.1846 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_06 stopped_near_point_on_foot -217.8732 172.3953 11.5317 radius 2.0 2.0 2.0 sphere 0
goto_if_false @1WALK_237
goto @1WALK

:OPOSITO
script_name 'OPOSITO'
wait 250
goto @OPOSITO

:OPOSITO_22
Model.Destroy($7)
Model.Destroy(268)
wait 50
Actor.DestroyWithFade($205)
Actor.DestroyWithFade($206)
Actor.DestroyWithFade($207)
Actor.DestroyWithFade($208)
Actor.DestroyWithFade($209)
Actor.DestroyWithFade($210)
Actor.DestroyWithFade($211)
Actor.DestroyWithFade($212)
Actor.DestroyWithFade($213)
Actor.DestroyWithFade($214)
Actor.DestroyWithFade($215)
Actor.DestroyWithFade($216)
Actor.DestroyWithFade($217)
Actor.DestroyWithFade($218)
Actor.DestroyWithFade($219)
Actor.DestroyWithFade($220)
Actor.DestroyWithFade($221)
Actor.DestroyWithFade($222)
Actor.DestroyWithFade($223)
Actor.DestroyWithFade($228)
Actor.DestroyWithFade($234)
Actor.DestroyWithFade($240)
Actor.DestroyWithFade($241)
Actor.DestroyWithFade($243)
Actor.DestroyWithFade($245)
Actor.DestroyWithFade($246)
Actor.DestroyWithFade($247)
Actor.DestroyWithFade($248)
Actor.DestroyWithFade($249)
Actor.DestroyWithFade($250)
Actor.DestroyWithFade($251)
Actor.DestroyWithFade($252)
Actor.DestroyWithFade($253)
Actor.DestroyWithFade($254)
Actor.DestroyWithFade($255)
Actor.DestroyWithFade($256)
wait 50
Actor.RemoveReferences($205)
Actor.RemoveReferences($206)
Actor.RemoveReferences($207)
Actor.RemoveReferences($208)
Actor.RemoveReferences($209)
Actor.RemoveReferences($210)
Actor.RemoveReferences($211)
Actor.RemoveReferences($212)
Actor.RemoveReferences($213)
Actor.RemoveReferences($214)
Actor.RemoveReferences($215)
Actor.RemoveReferences($216)
Actor.RemoveReferences($217)
Actor.RemoveReferences($218)
Actor.RemoveReferences($219)
Actor.RemoveReferences($220)
Actor.RemoveReferences($221)
Actor.RemoveReferences($222)
Actor.RemoveReferences($223)
Actor.RemoveReferences($228)
Actor.RemoveReferences($234)
Actor.RemoveReferences($240)
Actor.RemoveReferences($241)
Actor.RemoveReferences($243)
Actor.RemoveReferences($245)
Actor.RemoveReferences($246)
Actor.RemoveReferences($247)
Actor.RemoveReferences($248)
Actor.RemoveReferences($249)
Actor.RemoveReferences($250)
Actor.RemoveReferences($251)
Actor.RemoveReferences($252)
Actor.RemoveReferences($253)
Actor.RemoveReferences($254)
Actor.RemoveReferences($255)
Actor.RemoveReferences($256)
return 

:SAVEME
script_name 'SAVEME'
wait 0
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
Pickup.Create($SA_BAS, #PICKUPSAVE, 3, -169.6018, 44.8382, 16.2168)

:SAVEME_52
wait 50
if 
  Pickup.Picked_up($SA_BAS)
goto_if_false @SAVEME_52
$9 = 1
terminate_all_scripts_with_this_name 'BLACK_N'
terminate_all_scripts_with_this_name 'DARK'
OPOSITO_22()
Pickup.Destroy($SA_BAS)
Marker.Disable($MSAVE)
activate_save_menu 
wait 0
Actor.PutAt($PLAYER_ACTOR, -174.9492, 49.0811, 16.2168)
set_player_heading $PLAYER_CHAR z_angle_to 0.0
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
wait 1000
$7 = 68
$9 = 0
start_new_script @DARK 
start_new_script @BLACK_N 
goto @SAVEME

:NOFRIEN
script_name 'NOFRIEN'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @NOFRIEN
wait 500
start_new_script @FRIENDS 
goto @NOFRIEN_87

:NOFRIEN_87
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @NOFRIEN_87
terminate_all_scripts_with_this_name 'FRCONV1'
terminate_all_scripts_with_this_name 'FRIENDS'
wait 0
Actor.RemoveReferences($FRIEND1)
Actor.RemoveReferences($FRIEND2)
Actor.RemoveReferences($FRIEND3)
Actor.DestroyInstantly($FRIEND1)
Actor.DestroyInstantly($FRIEND2)
Actor.DestroyInstantly($FRIEND3)
goto @NOFRIEN

:FRIENDS
script_name 'FRIENDS'
wait 0
load_special_character 1 'IGPHIL'
load_special_character 2 'IGJEZZ'
load_special_character 3 'IGDICK'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($FRIEND1, 4, 109, -166.7274, 238.4395, -21.6682)
Actor.Angle($FRIEND1) = 0.0
set_char_stay_in_same_place $FRIEND1 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND1 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND1 immune_to_nonplayer 1
shut_char_up $FRIEND1 muted 1
Actor.Health($FRIEND1) = 50000
Actor.Create($FRIEND2, 4, 110, -168.1535, 232.0393, -21.6682)
Actor.Angle($FRIEND2) = 180.0
set_char_stay_in_same_place $FRIEND2 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND2 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND2 immune_to_nonplayer 1
shut_char_up $FRIEND2 muted 1
Actor.Health($FRIEND2) = 50000
set_char_obj_goto_coord_on_foot $FRIEND2 walk_to -168.1595 232.9764
wait 2000
Actor.Create($FRIEND3, 4, 111, -167.0029, 230.965, -21.6682)
Actor.Angle($FRIEND3) = 40.0
set_char_visible $FRIEND3 visibility 0
set_char_stay_in_same_place $FRIEND3 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND3 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND3 immune_to_nonplayer 1
shut_char_up $FRIEND3 muted 1
Actor.Health($FRIEND3) = 50000
start_new_script @FRCONV1 
wait 500
set_char_visible $FRIEND3 visibility 1
Model.Destroy(109)
Model.Destroy(110)
Model.Destroy(111)

:FRIENDS_333
wait 0
Actor.Angle($FRIEND2) = 180.0
set_char_wait_state $FRIEND1 anim 25 wait_state_time 0
set_char_wait_state $FRIEND2 anim 24 wait_state_time 0
set_char_wait_state $FRIEND3 anim 19 wait_state_time 0
goto @FRIENDS_333

:FRCONV1
script_name 'FRCONV1'
wait 0
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -167.5678 238.2832 -21.6682 radius 1.0 1.0 1.0
goto_if_false @FRCONV1_89
print 'FR_01' time 3000 1
wait 3000
goto @FRCONV1_89

:FRCONV1_89
wait 0
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -168.5773 231.7589 -21.6682 radius 1.0 1.0 1.0
goto_if_false @FRCONV1
print 'FR_02' time 3000 1
wait 3000
goto @FRCONV1

:ELIMIN
script_name 'ELIMIN'
wait 50
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 1
goto_if_false @ELIMIN
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
Marker.Disable($MBASS)
Marker.Disable($MSAVE)
Pickup.Destroy($SA_BAS)
terminate_all_scripts_with_this_name 'SAVEME'
terminate_all_scripts_with_this_name 'DOORS'
terminate_all_scripts_with_this_name 'ACCES'
terminate_all_scripts_with_this_name 'PERSON1'

:ELIMIN_106
wait 50
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
goto_if_false @ELIMIN_106
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
add_sprite_blip_for_coord $MBASS = create_marker 5 at -203.0641 214.5412 11.5317
start_new_script @SAVEME 
start_new_script @DOORS 
start_new_script @ACCES 
start_new_script @PERSON1 
wait 3000
goto @ELIMIN

:INCAR
script_name 'INCAR'
wait 0
if 
  not is_player_in_any_car $PLAYER_CHAR
goto_if_false @INCAR
print_help 'INFO_03'
wait 3000
explode_player_head $PLAYER_CHAR
terminate_this_script 

:GIRLCOM
script_name 'GIRLCOM'
wait 1000
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @GIRLCOM
Model.Load(39)
Model.Load(42)
load_special_character 4 'IGMERC'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($FREND1, 8, 112, -210.6, 235.8947, -21.6682)
Actor.Create($FREND2, 8, 39, -213.2011, 235.6358, -21.6682)
Actor.Create($FREND3, 8, 42, -208.5285, 177.117, 11.5317)
Actor.Angle($FREND1) = 90.0
Actor.Angle($FREND2) = 270.0
Actor.Angle($FREND3) = 0.0
set_char_stay_in_same_place $FREND1 maintain_position_when_attacked 1
set_char_stay_in_same_place $FREND2 maintain_position_when_attacked 1
set_char_stay_in_same_place $FREND3 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FREND1 dismemberment_possible 0
set_char_suffers_critical_hits $FREND2 dismemberment_possible 0
set_char_suffers_critical_hits $FREND3 dismemberment_possible 0
set_char_only_damaged_by_player $FREND1 immune_to_nonplayer 1
set_char_only_damaged_by_player $FREND2 immune_to_nonplayer 1
set_char_only_damaged_by_player $FREND3 immune_to_nonplayer 1
shut_char_up $FREND1 muted 0
shut_char_up $FREND2 muted 0
shut_char_up $FREND3 muted 0
Actor.Health($FREND1) = 50000
Actor.Health($FREND2) = 50000
Actor.Health($FREND3) = 50000
wait 0
Model.Destroy(112)
Model.Destroy(39)
Model.Destroy(42)
wait 0
add_route_point 0 at -208.5285 177.117 11.5317
add_route_point 0 at -203.6989 189.4881 11.5317
add_route_point 0 at -228.8065 220.2801 11.5317
add_route_point 0 at -187.5706 217.6477 11.5317
add_route_point 0 at -184.0453 200.2297 11.5317
add_route_point 0 at -183.2501 211.5231 11.5317
add_route_point 0 at -184.0453 200.2297 11.5317
add_route_point 0 at -187.5706 217.6477 11.5317
add_route_point 0 at -228.8065 220.2801 11.5317
add_route_point 0 at -203.6989 189.4881 11.5317
set_char_obj_follow_route $FREND3 follow_route 0 3

:GIRLCOM_531
wait 0
set_char_wait_state $FREND1 anim 19 wait_state_time 0
set_char_wait_state $FREND2 anim 25 wait_state_time 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @GIRLCOM_652
Actor.RemoveReferences($FREND1)
Actor.RemoveReferences($FREND2)
Actor.RemoveReferences($FREND3)
Actor.DestroyInstantly($FREND1)
Actor.DestroyInstantly($FREND2)
Actor.DestroyInstantly($FREND3)
remove_route 0
wait 500
goto @GIRLCOM

:GIRLCOM_652
wait 0
if 
  locate_char_any_means_char_2d $FREND3 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
goto_if_false @GIRLCOM_714
print 'FR_03' time 3000 1
wait 3000
goto @GIRLCOM_714

:GIRLCOM_714
wait 0
set_char_wait_state $FREND1 anim 19 wait_state_time 0
set_char_wait_state $FREND2 anim 25 wait_state_time 0
if 
  locate_char_any_means_char_2d $FREND1 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
goto_if_false @GIRLCOM_531
print 'FR_04' time 3000 1
wait 3000
goto @GIRLCOM_531

:BEAST1
script_name 'BEAST1'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 206
goto_if_false @BEAST1
print 'INFO_05' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST1

:BEAST2
script_name 'BEAST2'
wait 0
if or
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 200
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 132
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 163
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 212
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 152
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 199
goto_if_false @BEAST2
print 'INFO_05' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST2

:BEAST3
script_name 'BEAST3'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @BEAST3
if or
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 162
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 155
goto_if_false @BEAST3
print 'INFO_08' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST3

:BEAST4
script_name 'BEAST4'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 199
goto_if_false @BEAST4
print 'INFO_08' time 0 1
store_car_player_is_in_no_save $789 = player $PLAYER_CHAR
boat_stop $789
set_radio_channel 9 -1
goto @BEAST4

:RADIO
script_name 'RADIO'
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -200.2157 225.8199 -21.6682 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 15
goto_if_false @RADIO
clear_help 
Player.CanMove($PLAYER_CHAR, False)
add_one_off_sound 1 at 0.0 0.0 0.0
load_mission_audio 'RACE8' as 1
load_all_models_now 
wait 50
switch_widescreen 1
switch_security_camera 1
play_mission_audio 1
start_new_script @CHANCAM 

:RADIO_134
print 'INKA_01' time 0 1
wait 0
if or
  has_mission_audio_finished 1
  is_button_pressed 0 pressed_button 19
goto_if_false @RADIO_134
switch_widescreen 0
switch_security_camera 0
Player.CanMove($PLAYER_CHAR, True)
add_one_off_sound 1 at 0.0 0.0 0.0
clear_mission_audio 1
wait 0
terminate_all_scripts_with_this_name 'CHANCAM'
wait 0
Camera.Restore_WithJumpCut
goto @RADIO

:CHANCAM
script_name 'CHANCAM'
wait 0
Camera.SetPosition(-183.6722, 213.6128, 16.8706, 0.0, 0.0, 0.0)
Camera.PointAt(-208.3856, 199.0898, 11.5317, 2)

:CHANCAM_65
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_65
Camera.SetPosition(-197.2977, 224.0166, 16.8781, 0.0, 0.0, 0.0)
Camera.PointAt(-225.8458, 208.4003, 11.5317, 2)
wait 1000

:CHANCAM_147
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_147
Camera.PointAt(-173.3989, 196.3663, 11.5317, 2)
wait 1000

:CHANCAM_197
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_197
Camera.PointAt(-212.8898, 176.3238, 11.5317, 2)
wait 1000

:CHANCAM_247
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_247
Camera.SetPosition(-164.6014, 213.8518, 16.8312, 0.0, 0.0, 0.0)
Camera.PointAt(-170.5293, 170.8687, 11.5317, 2)
wait 1000

:CHANCAM_329
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_329
Camera.SetPosition(-201.934, 197.2244, 16.9306, 0.0, 0.0, 0.0)
Camera.PointAt(-228.0799, 222.2975, 11.5317, 2)
wait 1000

:CHANCAM_411
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_411
Camera.SetPosition(-183.4061, 169.875, 16.8679, 0.0, 0.0, 0.0)
Camera.PointAt(-177.2963, 142.8257, 13.0392, 2)
wait 1000

:CHANCAM_493
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @CHANCAM_493
goto @CHANCAM

:BANK
script_name 'BANK'
wait 0
if and
  does_char_exist $CHO
  locate_char_on_foot_3d $CHO 0 -258.2444 -323.5143 16.1711 radius 2.0 2.0 2.0
goto_if_false @BANK
set_object_coordinates $CURT_01 at -258.345 -335.287 15.2989
Object.Angle($CURT_01) = 90.0
wait 1000
set_object_coordinates $CURT_01 at -258.345 -327.287 15.2989
Object.Angle($CURT_01) = 90.0
goto @BANK

:ASALT
script_name 'ASALT'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -258.7395 -322.9612 16.1714 radius 10.0 10.0 10.0
goto_if_false @ASALT
set_char_suffers_critical_hits $X_11 dismemberment_possible 1
set_char_suffers_critical_hits $X_12 dismemberment_possible 1
set_char_suffers_critical_hits $X_13 dismemberment_possible 1
set_char_suffers_critical_hits $X_14 dismemberment_possible 1
set_char_stay_in_same_place $X_11 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_12 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_13 maintain_position_when_attacked 0
