// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
start_new_script @BLACK_N 
Marker.Disable($MBASS)
print_help '2P_01'
Pickup.Create($BUK1, #BODYARMOUR, 15, -233.0774, 183.8268, 11.4339)
Pickup.Create($BUK2, #HEALTH, 15, -233.0774, 183.8268, 11.4339)
create_pickup_with_ammo $BUK3 = create_weapon_pickup 280 15 ammo 99999 at -231.6893 181.8924 11.4567
start_new_script @5MUS 
wait 50
Model.Load(98)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($D_01, 8, 98, -193.4362, 201.6191, 11.5317)
give_weapon_to_char $D_01 weapon 10 ammo 1
Actor.Health($D_01) = 1000
set_char_obj_kill_player_on_foot $D_01 kill_player $PLAYER_CHAR
shut_char_up $D_01 muted 1
Actor.Create($D_02, 8, 98, -193.4362, 201.6191, 11.5317)
give_weapon_to_char $D_02 weapon 10 ammo 1
Actor.Health($D_02) = 1000
set_char_obj_kill_player_on_foot $D_02 kill_player $PLAYER_CHAR
shut_char_up $D_02 muted 1
Actor.Create($D_03, 8, 98, -193.4362, 201.6191, 11.5317)
give_weapon_to_char $D_03 weapon 10 ammo 1
Actor.Health($D_03) = 1000
set_char_obj_kill_player_on_foot $D_03 kill_player $PLAYER_CHAR
shut_char_up $D_03 muted 1
Actor.Create($D_04, 8, 98, -193.4362, 201.6191, 11.5317)
give_weapon_to_char $D_04 weapon 10 ammo 1
Actor.Health($D_04) = 1000
set_char_obj_kill_player_on_foot $D_04 kill_player $PLAYER_CHAR
shut_char_up $D_04 muted 1
Actor.Create($D_05, 8, 98, -190.6156, 227.7684, 11.5317)
give_weapon_to_char $D_05 weapon 10 ammo 1
Actor.Health($D_05) = 1000
set_char_obj_kill_player_on_foot $D_05 kill_player $PLAYER_CHAR
shut_char_up $D_05 muted 1
Actor.Create($D_06, 8, 98, -190.6156, 227.7684, 11.5317)
give_weapon_to_char $D_06 weapon 10 ammo 1
Actor.Health($D_06) = 1000
set_char_obj_kill_player_on_foot $D_06 kill_player $PLAYER_CHAR
shut_char_up $D_06 muted 1
Actor.Create($D_07, 8, 98, -190.6156, 227.7684, 11.5317)
give_weapon_to_char $D_07 weapon 10 ammo 1
Actor.Health($D_07) = 1000
set_char_obj_kill_player_on_foot $D_07 kill_player $PLAYER_CHAR
shut_char_up $D_07 muted 1
Actor.Create($D_08, 8, 98, -190.6156, 227.7684, 11.5317)
give_weapon_to_char $D_08 weapon 10 ammo 1
Actor.Health($D_08) = 1000
set_char_obj_kill_player_on_foot $D_08 kill_player $PLAYER_CHAR
shut_char_up $D_08 muted 1
Actor.Create($D_09, 8, 98, -162.7808, 171.1778, 11.5317)
give_weapon_to_char $D_09 weapon 10 ammo 1
Actor.Health($D_09) = 1000
set_char_obj_kill_player_on_foot $D_09 kill_player $PLAYER_CHAR
shut_char_up $D_09 muted 1
Actor.Create($D_10, 8, 98, -175.4621, 170.1843, 11.5317)
give_weapon_to_char $D_10 weapon 10 ammo 1
Actor.Health($D_10) = 1000
set_char_obj_kill_player_on_foot $D_10 kill_player $PLAYER_CHAR
shut_char_up $D_10 muted 1
set_char_suffers_critical_hits $D_01 dismemberment_possible 0
set_char_suffers_critical_hits $D_02 dismemberment_possible 0
set_char_suffers_critical_hits $D_03 dismemberment_possible 0
set_char_suffers_critical_hits $D_04 dismemberment_possible 0
set_char_suffers_critical_hits $D_05 dismemberment_possible 0
set_char_suffers_critical_hits $D_06 dismemberment_possible 0
set_char_suffers_critical_hits $D_07 dismemberment_possible 0
set_char_suffers_critical_hits $D_08 dismemberment_possible 0
set_char_suffers_critical_hits $D_09 dismemberment_possible 0
set_char_suffers_critical_hits $D_10 dismemberment_possible 0
set_char_money $D_01 money 0
set_char_money $D_02 money 0
set_char_money $D_03 money 0
set_char_money $D_04 money 0
set_char_money $D_05 money 0
set_char_money $D_06 money 0
set_char_money $D_07 money 0
set_char_money $D_08 money 0
set_char_money $D_09 money 0
set_char_money $D_10 money 0
Model.Destroy(98)
Model.Destroy(268)
$DD_01 = 0
$DD_02 = 0
$DD_03 = 0
$DD_04 = 0
$DD_05 = 0
$DD_06 = 0
$DD_07 = 0
$DD_08 = 0
$DD_09 = 0
$DD_10 = 0
$TD = 10
start_new_script @XTRO 
goto @2PART_1020

:2PART_1020
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @2PART_1214
print_big 'M_FAIL' 5000 ms 1
Player.Money($PLAYER_CHAR) += -2500
Pickup.Destroy($BUK1)
Pickup.Destroy($BUK2)
Pickup.Destroy($BUK3)
Actor.RemoveReferences($D_01)
Actor.RemoveReferences($D_02)
Actor.RemoveReferences($D_03)
Actor.RemoveReferences($D_04)
Actor.RemoveReferences($D_05)
Actor.RemoveReferences($D_06)
Actor.RemoveReferences($D_07)
Actor.RemoveReferences($D_08)
Actor.RemoveReferences($D_09)
Actor.RemoveReferences($D_10)
wait 3000
Actor.DestroyInstantly($D_01)
Actor.DestroyInstantly($D_02)
Actor.DestroyInstantly($D_03)
Actor.DestroyInstantly($D_04)
Actor.DestroyInstantly($D_05)
Actor.DestroyInstantly($D_06)
Actor.DestroyInstantly($D_07)
Actor.DestroyInstantly($D_08)
Actor.DestroyInstantly($D_09)
Actor.DestroyInstantly($D_10)
clear_mission_audio 1
terminate_all_scripts_with_this_name '5MUS'
terminate_all_scripts_with_this_name 'BLACK_N'
goto @2PART

:2PART_1214
wait 0
if and
  $DD_01 == 0
  Actor.Dead($D_01)
goto_if_false @2PART_1255
$DD_01 = 1
$TD += -1

:2PART_1255
wait 0
if and
  $DD_02 == 0
  Actor.Dead($D_02)
goto_if_false @2PART_1296
$DD_02 = 1
$TD += -1

:2PART_1296
wait 0
if and
  $DD_03 == 0
  Actor.Dead($D_03)
goto_if_false @2PART_1337
$DD_03 = 1
$TD += -1

:2PART_1337
wait 0
if and
  $DD_04 == 0
  Actor.Dead($D_04)
goto_if_false @2PART_1378
$DD_04 = 1
$TD += -1

:2PART_1378
wait 0
if and
  $DD_05 == 0
  Actor.Dead($D_05)
goto_if_false @2PART_1419
$DD_05 = 1
$TD += -1

:2PART_1419
wait 0
if and
  $DD_06 == 0
  Actor.Dead($D_06)
goto_if_false @2PART_1460
$DD_06 = 1
$TD += -1

:2PART_1460
wait 0
if and
  $DD_07 == 0
  Actor.Dead($D_07)
goto_if_false @2PART_1501
$DD_07 = 1
$TD += -1

:2PART_1501
wait 0
if and
  $DD_08 == 0
  Actor.Dead($D_08)
goto_if_false @2PART_1542
$DD_08 = 1
$TD += -1

:2PART_1542
wait 0
if and
  $DD_09 == 0
  Actor.Dead($D_09)
goto_if_false @2PART_1583
$DD_09 = 1
$TD += -1

:2PART_1583
wait 0
if and
  $DD_10 == 0
  Actor.Dead($D_10)
goto_if_false @2PART_1624
$DD_10 = 1
$TD += -1

:2PART_1624
wait 0
if and
  $TD == 0
  $TX == 0
goto_if_false @2PART_1020
Player.Money($PLAYER_CHAR) += 5000
Actor.RemoveReferences($X_01)
Actor.RemoveReferences($X_02)
Actor.RemoveReferences($X_03)
Actor.RemoveReferences($X_04)
Actor.RemoveReferences($X_05)
Actor.RemoveReferences($X_06)
Actor.RemoveReferences($X_07)
Actor.RemoveReferences($X_08)
Actor.RemoveReferences($X_09)
Actor.RemoveReferences($X_10)
Actor.RemoveReferences($D_01)
Actor.RemoveReferences($D_02)
Actor.RemoveReferences($D_03)
Actor.RemoveReferences($D_04)
Actor.RemoveReferences($D_05)
Actor.RemoveReferences($D_06)
Actor.RemoveReferences($D_07)
Actor.RemoveReferences($D_08)
Actor.RemoveReferences($D_09)
Actor.RemoveReferences($D_10)
Pickup.Destroy($BUK1)
Pickup.Destroy($BUK2)
Pickup.Destroy($BUK3)
goto @2PART_1783

:2PART_1783
wait 0
clear_mission_audio 1
terminate_all_scripts_with_this_name '5MUS'
wait 3000
Camera.SetPosition(-184.0098, 204.4978, 11.9, 0.0, 0.0, 0.0)
Camera.PointAt(-183.8954, 199.8225, 11.5317, 2)
Object.Init($MIN3, #MINE, -183.7915, 198.9419, 10.5)
print_help '2P_02'
wait 4500
Camera.Restore_WithJumpCut
goto @2PART_1903

:2PART_1903
wait 0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7915 198.9419 11.5317 radius 1.0 1.0 1.0
goto_if_false @2PART_1903
add_one_off_sound 1 at 0.0 0.0 0.0
wait 1000
play_mission_passed_tune 10
start_new_script @1DOOR 
Pickup.Create($CODE, #KEYCARD, 15, -219.9709, 238.0193, 17.0)
wait 1500
print_help '2P_03'

:2PART_2030
wait 0
if 
  Pickup.Picked_up($CODE)
goto_if_false @2PART_2030
print_help '2P_04'
Pickup.Destroy($CODE)
goto @2PART_2072

:2PART_2072
wait 0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7915 198.9419 11.5317 radius 1.0 1.0 1.0
goto_if_false @2PART_2072
print_help '2P_05'
Object.Init($MIN1, #MINE, -171.6752, 167.6016, 10.4)
Object.Init($MIN2, #MINE, -180.1109, 167.539, 10.4)
Object.Destroy($MIN3)
wait 1000
play_mission_passed_tune 9
wait 4100
play_mission_passed_tune 1
wait 5000
start_new_script @GOC 
print_help '2P_06'
Camera.SetPosition(-170.3552, 174.6049, 12.0, 0.0, 0.0, 0.0)
Camera.PointAt(-175.8338, 167.9657, 11.5317, 2)
wait 4000
Camera.Restore_WithJumpCut
wait 4000
Pickup.Create($BURN, #PETROLCANM, 15, -228.7652, 184.9038, 11.5317)
print_help '2P_07'

:2PART_2321
wait 0
if 
  Pickup.Picked_up($BURN)
goto_if_false @2PART_2321
print_help '2P_08'
Pickup.Destroy($BURN)
add_sprite_blip_for_coord $M_BURN = create_marker 2 at -168.7823 200.557 12.0
Actor.DestroyInstantly($X_01)
Actor.DestroyInstantly($X_02)
Actor.DestroyInstantly($X_03)
Actor.DestroyInstantly($X_04)
Actor.DestroyInstantly($X_05)
Actor.DestroyInstantly($X_06)
Actor.DestroyInstantly($X_07)
Actor.DestroyInstantly($X_08)
Actor.DestroyInstantly($X_09)
Actor.DestroyInstantly($X_10)
Actor.DestroyInstantly($D_01)
Actor.DestroyInstantly($D_02)
Actor.DestroyInstantly($D_03)
Actor.DestroyInstantly($D_04)
Actor.DestroyInstantly($D_05)
Actor.DestroyInstantly($D_06)
Actor.DestroyInstantly($D_07)
Actor.DestroyInstantly($D_08)
Actor.DestroyInstantly($D_09)
Actor.DestroyInstantly($D_10)
Pickup.Destroy($BUK1)
Pickup.Destroy($BUK2)
Pickup.Destroy($BUK3)
wait 0
Model.Load(98)
Model.Load(102)
Model.Load(85)
Model.Load(86)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($B_01, 8, 98, -168.873, 202.701, 11.5317)
Actor.Create($B_02, 8, 102, -165.9377, 200.998, 11.5317)
Actor.Create($B_03, 8, 85, -168.5943, 200.1979, 11.5317)
Actor.Create($B_04, 8, 86, -167.471, 199.042, 11.5317)
shut_char_up $B_01 muted 1
shut_char_up $B_02 muted 1
shut_char_up $B_03 muted 1
shut_char_up $B_04 muted 1
set_char_bleeding $B_01 bleeding_to 1
set_char_bleeding $B_02 bleeding_to 1
set_char_bleeding $B_03 bleeding_to 1
set_char_bleeding $B_04 bleeding_to 1
explode_char_head $B_01
explode_char_head $B_02
explode_char_head $B_03
explode_char_head $B_04

:2PART_2693
wait 0
if 
  locate_player_on_foot_3d $PLAYER_CHAR 0 -168.7823 200.557 11.5317 radius 6.0 6.0 1.0
goto_if_false @2PART_2693
Model.Destroy(98)
Model.Destroy(102)
Model.Destroy(85)
Model.Destroy(86)
Marker.Disable($M_BURN)
print_big_q 'SEC3' time 1000 style 5
add_one_off_sound 1 at 0.0 0.0 0.0
wait 1000
print_big_q 'SEC2' time 1000 style 5
add_one_off_sound 1 at 0.0 0.0 0.0
wait 1000
print_big_q 'SEC1' time 1000 style 5
add_one_off_sound 1 at 0.0 0.0 0.0
wait 1000
add_one_off_sound 10 at 0.0 0.0 0.0
wait 1000
add_explosion_no_sound -168.7823 200.557 11.5317 type 2
add_explosion 1 at -168.7823 200.557 11.5317
wait 500
add_moving_particle_effect 19 6.0 0 0 0 10000 at -168.7823 200.557 10.0 0.02 0.02 0.02
add_moving_particle_effect 16 5.0 0 0 0 10000 at -168.7823 200.557 10.0 0.01 0.01 0.01
Actor.RemoveReferences($B_01)
Actor.RemoveReferences($B_02)
Actor.RemoveReferences($B_03)
Actor.RemoveReferences($B_04)
Actor.DestroyInstantly($B_01)
Actor.DestroyInstantly($B_02)
Actor.DestroyInstantly($B_03)
Actor.DestroyInstantly($B_04)
wait 30000
start_new_script @WALKIE 

:2PART_3099
wait 0
if 
  is_button_pressed 0 pressed_button 19
goto_if_false @2PART_3099
set_char_answering_mobile $PLAYER_ACTOR hold_cellphone 1
wait 1000
print '2P_09' time 7000 1
wait 7500
set_char_answering_mobile $PLAYER_ACTOR hold_cellphone 0
wait 5000
print_help '2P_10'
terminate_all_scripts_with_this_name '1DOOR'
start_new_script @DOORS 
start_new_script @NOACC 
wait 50
add_hospital_restart -230.6761 63.0203 16.1681 angle 90.0
wait 15000
print_help '2P_11'
wait 10000
Object.Init($PERSEL, #BARREL4, -174.1669, 213.9025, -23.3)
Object.CollisionDetection($PERSEL, False)
start_new_script @PERSON1 
wait 50
print_help '2P_12'
Camera.SetPosition(-174.224, 218.0181, -21.0, 0.0, 0.0, 0.0)
Camera.PointAt(-174.1846, 213.897, -21.6682, 2)
wait 6000
Camera.Restore_WithJumpCut
print_help '2P_11'
wait 3000
start_new_script @GOON 
terminate_this_script 

:NOACC
script_name 'NOACC'
wait 0
if or
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.3861 233.9679 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -204.8036 234.0217 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -219.4885 233.9824 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.9236 233.5788 -21.6682 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.2097 175.5471 -21.6682 radius 1.0 1.0 1.0
goto_if_false @NOACC
print_help 'INFO_01'
wait 5000
goto @NOACC

:PERSON1
script_name 'PERSON1'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -174.1696 214.0448 -21.6682 radius 1.0 1.0 0.2
goto_if_false @PERSON1
print 'ZSEL0' time 0 1
if 
  is_button_pressed 0 pressed_button 15
goto_if_false @PERSON1
start_new_script @PERSON2 
Player.CanMove($PLAYER_CHAR, False)
set_player_heading $PLAYER_CHAR z_angle_to 0.0
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone_to 1
add_one_off_sound 16 at 0.0 0.0 0.0
print_help_forever 'ZSEL2'
print_big_q 'ZSEL1' time 0 style 5
get_offset_from_char_in_world_coords 3@ 4@ 5@ from_actor $PLAYER_ACTOR offset 0.0 0.0 0.0
get_offset_from_char_in_world_coords 6@ 7@ 8@ from_actor $PLAYER_ACTOR offset 0.0 3.0 0.0
Camera.SetPosition(6@, 7@, 8@, 0.0, 0.0, 0.0)
Camera.PointAt(3@, 4@, 5@, 2)
goto @PERSON1_277

:PERSON1_277
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_277
undress_char $PLAYER_ACTOR skin_to 'PLAYER2'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_277
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_428

:PERSON1_428
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_428
undress_char $PLAYER_ACTOR skin_to 'PLAYER3'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_428
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_579

:PERSON1_579
wait 0
print_big_q 'ZSEL1' time 0 style 5
print 'ZSEL3' time 0 1
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 11
goto_if_false @PERSON1_579
undress_char $PLAYER_ACTOR skin_to 'PLAYER'
load_all_models_now 
if 
  not Actor.Dead($PLAYER_ACTOR)
goto_if_false @PERSON1_579
dress_char $PLAYER_ACTOR
add_one_off_sound 16 at 0.0 0.0 0.0
print_big_q 'ZSEL1' time 1500 style 5
print 'ZSEL3' time 1500 1
wait 1500
goto @PERSON1_277

:PERSON2
script_name 'PERSON2'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 10
goto_if_false @PERSON2
terminate_all_scripts_with_this_name 'PERSON1'
wait 0
add_one_off_sound 10 at 0.0 0.0 0.0
clear_prints 
clear_help 
set_char_obj_goto_coord_on_foot $PLAYER_ACTOR walk_to -171.7647 217.0996
wait 2000
print_big_q 'ZSEL4' time 3000 style 5
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone_to 0
wait 1000
start_new_script @PERSON1 
terminate_this_script 

:ACCES
script_name 'ACCES'
wait 0
if or
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.3861 233.9679 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -204.8036 234.0217 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -219.4885 233.9824 -21.6104 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.9236 233.5788 -21.6682 radius 1.0 1.0 1.0
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.2097 175.5471 -21.6682 radius 1.0 1.0 1.0
goto_if_false @ACCES_439
  slide_object $1C to -198.99 233.816 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2C to -206.382 233.827 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $3C to -221.1 233.834 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1B to -171.424 233.749 -20.584 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1A to -189.27 175.33 -22.7331 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2A to -192.335 175.334 -22.7331 speed 0.1 0.1 0.05 collision_check 0
goto @ACCES

:ACCES_439
wait 0
  slide_object $1C to -197.93 233.816 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2C to -205.292 233.827 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $3C to -220.015 233.834 -22.6807 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1B to -171.424 233.749 -22.7008 speed 0.1 0.1 0.05 collision_check 0
  slide_object $1A to -190.27 175.33 -22.7331 speed 0.1 0.1 0.05 collision_check 0
  slide_object $2A to -191.335 175.334 -22.7331 speed 0.1 0.1 0.05 collision_check 0
goto @ACCES

:2VISTA
script_name '2VISTA'
wait 0
switch_widescreen 1
Player.CanMove($PLAYER_CHAR, False)
Camera.SetPosition(-170.7887, 169.6377, 11.5317, 0.0, 0.0, 0.0)
Camera.OnVehicle($GO_01, 15, 2)

:2VISTA_66
wait 0
if 
  locate_object_3d $CO_D1 near_point -189.2 167.563 10.6105 radius 1.0 1.0 1.0 flag 0
goto_if_false @2VISTA_66
Camera.SetPosition(-168.4412, 211.1435, 11.5317, 0.0, 0.0, 0.0)
Camera.OnVehicle($GO_01, 15, 2)
wait 5000
Camera.OnVehicle($GO_03, 15, 2)
set_player_coordinates $PLAYER_CHAR at -179.3349 175.6284 11.5317
set_player_heading $PLAYER_CHAR z_angle_to 0.0
wait 3000
Camera.SetPosition(-180.5626, 196.7586, 15.5317, 0.0, 0.0, 0.0)
Camera.PointAt(-173.4125, 201.755, 11.5317, 2)
terminate_this_script 

:GOON
script_name 'GOON'
wait 0
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -218.9077 238.6768 -21.6682 radius 5.0 5.0 5.0
goto_if_false @GOON
use_text_commands 0
add_hospital_restart -230.6761 63.0203 16.1681 angle 90.0
clear_area 0 at -175.5638 167.994 11.5317 range 11.0
clear_area 0 at -179.1252 151.7395 12.4123 range 11.0
clear_area 0 at -174.371 180.3458 11.5317 range 11.0
clear_area 0 at -174.4843 196.0209 11.5317 range 11.0
clear_area 0 at -177.0873 204.7444 11.5317 range 11.0
clear_area 0 at -170.7234 205.3792 11.5317 range 11.0
clear_area 0 at -165.1839 184.1525 11.5317 range 11.0
clear_area 0 at -190.6758 157.1545 14.1739 range 11.0
start_new_script @ACTIOMU 
wait 0
do_fade 0 500
wait 500
load_splash_screen 'INTRO1'
set_fading_colour 2 2 2
Player.CanMove($PLAYER_CHAR, False)
Marker.Disable($MBASS)
set_player_coordinates $PLAYER_CHAR at -211.6765 238.696 -21.6682
set_player_heading $PLAYER_CHAR z_angle_to 270.0
clear_help 
wait 0
wait 3000
do_fade 1 1000
wait 40
wait 3000
Model.Load(200)
Model.Load(163)
Model.Load(199)
Model.Load(2)
Model.Load(280)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($GO_01, 200, -177.8264, 157.7844, 12.2791)
Car.Angle($GO_01) = 350.0
Car.Create($GO_02, 163, -179.8617, 148.1041, 13.0683)
Car.Angle($GO_02) = 350.0
create_char_inside_car $PI_01 = create_actor 4 2 in_car $GO_01
create_char_inside_car $PI_02 = create_actor 4 2 in_car $GO_02
boat_stop $GO_01
boat_stop $GO_02
Car.SetMaxSpeed($GO_01, 15.0)
Car.SetMaxSpeed($GO_02, 15.0)
create_char_as_passenger $SOLD1 = create_actor_pedtype 10 model 2 in_car $GO_01 passenger_seat 0
create_char_as_passenger $SOLD2 = create_actor_pedtype 10 model 2 in_car $GO_02 passenger_seat 0
Actor.Create($SOLD3, 8, 2, 0, 0, 0)
attach_char_to_car $SOLD3 into_turret_on_car $GO_01 at_car_offset 0.0 -2.0 1.0 position 3 angle 270.0 with_weapon 26
Car.Create($GO_03, 199, -148.741, 123.4813, 16.1137)
create_char_inside_car $PI_03 = create_actor 4 2 in_car $GO_03
create_char_as_passenger $SOLD4 = create_actor_pedtype 10 model 2 in_car $GO_03 passenger_seat 0
shut_char_up $PI_01 muted 1
shut_char_up $PI_02 muted 1
shut_char_up $PI_03 muted 1
shut_char_up $SOLD1 muted 1
shut_char_up $SOLD2 muted 1
shut_char_up $SOLD3 muted 1
shut_char_up $SOLD4 muted 1
Player.CanMove($PLAYER_CHAR, True)
wait 3000
heli_goto_coords $GO_03 fly_to -170.7785 189.9133 20.0 speed 20
wait 10000
add_sprite_blip_for_coord $GOIN = create_marker 2 at -170.7887 169.6377 11.5317

:GOON_777
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 1 -170.0716 169.0143 11.5317 radius 1.0 1.0 1.0
goto_if_false @GOON_777
Marker.Disable($GOIN)
start_new_script @2VISTA 
print_big 'BAS_03' 5000 ms 2
register_mission_passed 'BAS_03B'

:GOON_872
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_object_3d $CO_D1 near_point -189.2 167.563 10.6105 radius 2.0 2.0 2.0 flag 0
goto_if_false @GOON_872
car_goto_coordinates_accurate $GO_01 drive_to_point -175.3415 170.5779 11.5317
get_offset_from_car_in_world_coords $1202 $1203 $1200 from_car $GO_01 offset 0.0 0.0 0.0
car_goto_coordinates_accurate $GO_02 drive_to_point $1202 $1203 $1200
wait 1000
car_goto_coordinates_accurate $GO_01 drive_to_point -175.0204 177.3386 11.5317
get_offset_from_car_in_world_coords $1202 $1203 $1200 from_car $GO_01 offset 0.0 0.0 0.0
car_goto_coordinates_accurate $GO_02 drive_to_point $1202 $1203 $1200
wait 1000
car_goto_coordinates_accurate $GO_01 drive_to_point -175.1725 202.5084 11.5317
get_offset_from_car_in_world_coords $1202 $1203 $1200 from_car $GO_01 offset 0.0 0.0 0.0
car_goto_coordinates_accurate $GO_02 drive_to_point $1202 $1203 $1200
wait 2000
get_offset_from_car_in_world_coords $1202 $1203 $1200 from_car $GO_01 offset 4.0 0.0 0.0
car_goto_coordinates_accurate $GO_02 drive_to_point $1202 $1203 $1200

:GOON_1176
wait 0
if and
  locate_char_in_car_3d $PI_01 near_point_in_car -175.1725 202.5084 11.5317 radius 3.0 3.0 3.0 sphere 0
  locate_char_in_car_3d $PI_02 near_point_in_car $1202 $1203 $1200 radius 3.0 3.0 3.0 sphere 0
goto_if_false @GOON_1176
boat_stop $GO_01
boat_stop $GO_02
set_char_obj_leave_any_car $PI_01
set_char_obj_leave_any_car $PI_02
set_char_obj_leave_any_car $SOLD1
set_char_obj_leave_any_car $SOLD2
set_char_obj_leave_any_car $SOLD4
wait 500
warp_char_from_car_to_coord $SOLD4 at -175.1532 200.407 11.5317
Actor.DestroyInstantly($SOLD3)
Actor.Create($SOLD3, 8, 2, -178.0711, 202.4797, 11.5317)
